부산광역시 강서구,부산광역시 금정구,부산광역시 기장군,부산광역시 남구,부산광역시 동구,부산광역시 동래구,부산광역시 부산진구,부산광역시 북구,부산광역시 사상구,부산광역시 사하구,부산광역시 서구,부산광역시 수영구,부산광역시 연제구,부산광역시 영도구,부산광역시 중구,부산광역시 해운대구,일시
12.4,9.333333333333334,14.5,10.0,9.333333333333334,9.5,12.5,10.5,11.0,11.5,15.0,11.0,13.0,8.0,8.0,11.0,2022-06-14 10:00:00
11.2,8.333333333333334,10.0,11.0,9.333333333333334,11.5,6.5,7.5,12.333333333333334,11.0,13.0,10.0,11.0,11.5,9.0,12.5,2022-06-14 11:00:00
11.8,7.0,15.5,9.0,10.333333333333334,10.5,6.0,7.5,12.0,11.0,8.0,8.0,10.0,8.5,15.0,11.5,2022-06-14 12:00:00
12.2,6.0,10.0,9.5,10.666666666666666,11.5,11.5,6.5,8.333333333333334,12.5,13.0,11.0,11.0,8.0,5.0,12.5,2022-06-14 13:00:00
8.8,7.333333333333333,10.5,9.0,16.0,12.5,10.0,8.5,11.0,13.5,11.0,10.0,11.0,11.0,11.0,10.5,2022-06-14 14:00:00
9.8,6.0,9.0,8.0,10.0,9.5,23.0,5.5,10.666666666666666,13.5,9.0,12.0,14.0,9.5,9.0,11.5,2022-06-14 15:00:00
7.0,4.0,8.0,6.5,7.666666666666667,6.0,5.0,7.5,9.333333333333334,10.5,8.0,7.0,9.0,6.0,7.0,9.0,2022-06-14 16:00:00
6.6,2.333333333333333,3.5,5.5,6.666666666666667,4.5,3.0,8.0,8.0,14.0,4.0,3.0,6.0,5.0,4.0,8.0,2022-06-14 17:00:00
5.8,2.333333333333333,2.5,7.0,4.666666666666667,4.5,2.0,6.5,10.0,13.0,2.0,2.0,3.0,3.0,3.0,5.5,2022-06-14 18:00:00
5.2,3.0,4.5,4.5,6.666666666666667,7.5,2.0,7.5,9.333333333333334,10.0,2.0,5.0,4.0,3.5,5.0,5.5,2022-06-14 19:00:00
6.4,6.0,3.5,3.5,8.666666666666666,7.5,3.5,10.0,6.333333333333333,13.5,3.0,4.0,6.0,3.5,4.0,5.5,2022-06-14 20:00:00
6.4,4.666666666666667,5.0,4.5,6.333333333333333,5.5,3.0,8.5,6.666666666666667,11.5,2.0,6.0,6.0,2.5,2.0,5.0,2022-06-14 21:00:00
6.0,3.333333333333333,5.0,4.5,5.666666666666667,7.5,1.5,9.0,6.333333333333333,5.5,6.0,5.0,6.0,3.5,4.0,5.0,2022-06-14 22:00:00
5.6,4.333333333333333,5.5,4.5,6.333333333333333,7.5,1.0,6.5,4.0,11.5,7.0,4.0,4.0,2.5,3.0,5.5,2022-06-14 23:00:00
6.4,3.0,6.0,3.5,6.0,5.5,1.5,7.5,5.333333333333333,12.5,5.0,8.0,5.0,2.0,3.0,6.5,2022-06-15 00:00:00
6.4,3.0,6.0,4.5,5.0,5.0,3.0,6.0,5.333333333333333,9.5,3.0,6.0,4.0,2.5,4.0,8.5,2022-06-15 01:00:00
7.8,5.666666666666667,5.5,3.5,4.666666666666667,6.0,4.0,10.0,7.333333333333333,8.5,3.0,7.0,6.0,2.0,5.0,6.5,2022-06-15 02:00:00
7.4,4.666666666666667,3.0,2.5,6.0,6.0,3.0,6.5,5.333333333333333,17.0,5.0,6.0,7.0,4.5,9.0,9.5,2022-06-15 03:00:00
7.4,4.333333333333333,5.0,5.0,6.0,7.0,17.5,6.0,6.333333333333333,9.0,6.0,7.0,5.0,4.5,9.0,8.0,2022-06-15 04:00:00
8.4,5.333333333333333,9.0,4.5,6.0,7.0,4.0,8.5,8.333333333333334,10.5,8.0,7.0,3.0,3.5,9.0,8.5,2022-06-15 05:00:00
10.2,6.333333333333333,9.5,4.5,5.333333333333333,10.0,5.5,6.5,8.666666666666666,9.5,9.0,5.0,6.0,3.5,7.0,9.5,2022-06-15 06:00:00
9.2,8.333333333333334,8.0,8.0,10.666666666666666,12.0,7.0,7.0,11.333333333333334,9.5,6.0,4.0,10.0,4.5,6.0,8.0,2022-06-15 07:00:00
7.6,9.333333333333334,8.5,8.5,12.333333333333334,11.0,9.0,7.5,11.666666666666666,10.0,6.0,8.0,13.0,7.5,8.0,12.0,2022-06-15 08:00:00
6.6,10.333333333333334,12.0,15.0,15.333333333333334,13.0,11.0,12.0,14.333333333333334,15.0,9.0,9.0,14.0,11.0,12.0,9.0,2022-06-15 09:00:00
16.8,12.666666666666666,10.0,19.5,18.666666666666668,20.0,18.5,15.0,22.666666666666668,15.0,13.0,12.0,16.0,10.5,20.0,16.0,2022-06-15 10:00:00
8.6,15.0,11.5,19.0,22.0,23.5,16.5,12.5,23.666666666666668,16.5,22.0,18.0,17.0,10.5,21.0,20.5,2022-06-15 11:00:00
11.8,11.333333333333334,17.5,12.0,19.33333333333333,21.5,14.0,14.0,24.33333333333333,50.0,15.0,20.0,16.0,8.0,23.0,16.0,2022-06-15 12:00:00
9.8,14.0,14.5,8.0,19.0,20.0,12.5,13.0,14.666666666666666,17.0,13.0,16.0,19.0,5.0,16.0,13.0,2022-06-15 13:00:00
12.0,16.666666666666668,15.5,17.0,23.666666666666668,19.0,12.5,17.0,31.666666666666668,18.0,21.0,17.0,20.0,4.5,21.0,19.0,2022-06-15 14:00:00
16.8,16.333333333333332,14.5,18.0,22.33333333333333,21.5,19.0,17.5,20.0,27.5,19.0,15.0,20.0,6.0,13.0,15.0,2022-06-15 15:00:00
19.2,21.33333333333333,17.5,12.0,25.666666666666668,22.0,21.5,19.5,24.0,60.0,18.0,17.0,23.0,10.0,16.0,13.5,2022-06-15 16:00:00
19.0,17.0,18.5,14.0,18.33333333333333,17.0,15.5,18.0,21.666666666666668,19.0,24.0,20.0,19.0,8.0,16.0,18.0,2022-06-15 17:00:00
19.2,18.666666666666668,16.0,17.0,16.0,18.5,9.5,18.5,19.33333333333333,22.0,19.0,12.0,20.0,10.5,9.0,15.0,2022-06-15 18:00:00
20.4,20.33333333333333,16.5,16.5,17.666666666666668,20.0,20.5,14.5,17.0,22.0,13.0,11.0,17.0,10.0,13.0,18.0,2022-06-15 19:00:00
21.8,18.33333333333333,20.0,17.0,20.0,21.0,20.5,22.0,18.666666666666668,20.5,20.0,15.0,19.0,7.5,13.0,20.0,2022-06-15 20:00:00
25.4,19.33333333333333,20.5,20.0,23.33333333333333,19.5,19.5,17.5,21.0,23.5,19.0,13.0,23.0,9.5,16.0,20.0,2022-06-15 21:00:00
26.8,22.0,24.0,23.0,32.666666666666664,23.5,26.5,19.5,23.33333333333333,25.0,26.0,27.0,24.0,10.0,21.0,24.0,2022-06-15 22:00:00
29.6,25.0,28.0,24.5,34.666666666666664,26.5,21.0,26.5,30.33333333333333,29.0,33.0,24.0,27.0,21.0,27.0,21.0,2022-06-15 23:00:00
34.4,32.333333333333336,29.0,32.0,40.333333333333336,31.5,28.5,33.5,31.33333333333333,33.5,33.0,31.0,30.0,21.5,29.0,31.5,2022-06-16 00:00:00
41.4,31.33333333333333,34.0,31.0,44.333333333333336,37.5,40.0,32.0,36.0,41.0,44.0,36.0,32.0,25.0,35.0,30.5,2022-06-16 01:00:00
43.8,36.333333333333336,37.0,36.0,43.0,39.5,33.5,37.0,36.0,46.0,50.0,35.0,39.0,31.5,41.0,36.5,2022-06-16 02:00:00
44.4,41.66666666666666,39.0,38.0,48.0,38.0,37.0,38.5,37.66666666666666,42.0,43.0,36.0,34.0,28.0,43.0,40.0,2022-06-16 03:00:00
46.0,37.333333333333336,41.5,35.0,47.333333333333336,39.5,38.0,39.5,39.333333333333336,38.5,47.0,37.0,39.0,32.0,35.0,40.0,2022-06-16 04:00:00
47.0,37.333333333333336,43.0,38.5,49.333333333333336,42.5,44.5,43.5,51.0,40.0,55.0,41.0,41.0,32.5,47.0,39.0,2022-06-16 05:00:00
50.4,40.333333333333336,42.0,40.5,50.333333333333336,42.5,37.0,47.0,54.333333333333336,42.5,56.0,40.0,43.0,38.0,44.0,38.0,2022-06-16 06:00:00
47.2,39.66666666666666,40.0,44.5,52.66666666666666,52.5,43.5,43.5,51.333333333333336,42.0,52.0,37.0,39.0,34.0,44.0,43.0,2022-06-16 07:00:00
44.8,42.66666666666666,41.0,45.5,52.66666666666666,45.0,37.5,42.0,48.66666666666666,43.0,48.0,45.0,45.0,35.5,46.0,45.0,2022-06-16 08:00:00
43.8,38.66666666666666,41.0,46.0,49.333333333333336,41.0,41.0,37.0,50.333333333333336,42.5,49.0,43.0,39.0,38.5,55.0,44.5,2022-06-16 09:00:00
44.2,36.0,36.5,47.5,51.66666666666666,44.0,44.0,41.5,54.333333333333336,47.5,52.0,43.0,48.0,35.0,48.0,46.0,2022-06-16 10:00:00
45.6,40.66666666666666,35.5,43.5,49.333333333333336,47.0,44.5,43.0,52.66666666666666,56.5,48.0,47.0,47.0,37.5,56.0,43.5,2022-06-16 11:00:00
46.4,37.66666666666666,38.0,44.0,55.0,46.0,44.5,43.0,46.0,43.0,46.0,55.0,44.0,39.5,54.0,39.0,2022-06-16 12:00:00
54.0,42.66666666666666,39.5,37.0,45.0,46.5,46.0,41.0,47.66666666666666,42.0,43.0,47.0,38.0,37.0,48.0,45.5,2022-06-16 13:00:00
44.2,43.333333333333336,36.0,46.5,53.0,45.0,38.0,43.0,46.66666666666666,75.5,43.0,55.0,44.0,39.0,51.0,47.5,2022-06-16 14:00:00
46.4,37.0,38.5,42.5,69.0,46.0,45.0,44.0,46.0,46.0,59.0,43.0,37.0,37.5,46.0,45.0,2022-06-16 15:00:00
45.2,39.0,37.5,43.0,74.0,47.5,44.0,37.5,50.333333333333336,45.5,53.0,42.0,46.0,41.0,47.0,45.5,2022-06-16 16:00:00
46.8,38.66666666666666,41.0,44.5,51.66666666666666,52.0,41.5,38.5,52.0,67.5,62.0,44.0,47.0,42.5,45.0,43.5,2022-06-16 17:00:00
39.2,41.0,38.0,42.5,56.333333333333336,46.5,42.5,39.0,46.333333333333336,82.0,45.0,46.0,40.0,41.0,41.0,42.0,2022-06-16 18:00:00
40.2,37.66666666666666,37.0,39.5,32.666666666666664,47.0,42.5,38.5,39.66666666666666,36.0,50.0,49.0,42.0,36.5,40.0,43.5,2022-06-16 19:00:00
38.6,34.666666666666664,36.0,37.5,40.0,43.5,40.5,35.5,39.66666666666666,32.5,44.0,47.0,35.0,29.0,41.0,42.0,2022-06-16 20:00:00
35.0,31.0,35.5,36.5,37.66666666666666,36.0,32.0,32.5,36.333333333333336,37.0,35.0,45.0,31.0,31.5,40.0,43.0,2022-06-16 21:00:00
39.0,30.33333333333333,33.0,32.5,31.33333333333333,29.5,25.5,31.5,32.333333333333336,31.0,31.0,46.0,29.0,31.0,30.0,39.5,2022-06-16 22:00:00
36.0,30.666666666666668,32.5,33.0,42.0,31.0,32.0,30.0,31.33333333333333,33.0,37.0,40.0,29.0,29.5,30.0,35.5,2022-06-16 23:00:00
38.8,32.0,27.5,37.0,44.0,31.0,37.0,35.0,37.0,33.0,38.0,36.0,37.0,31.5,37.0,34.5,2022-06-17 00:00:00
39.0,34.0,31.0,35.0,42.66666666666666,39.0,40.0,28.5,37.66666666666666,32.0,32.0,32.0,32.0,28.0,26.0,34.0,2022-06-17 01:00:00
37.8,30.666666666666668,27.5,32.5,32.333333333333336,25.0,35.5,32.0,33.666666666666664,37.0,31.0,33.0,31.0,32.0,31.0,32.0,2022-06-17 02:00:00
35.8,41.0,25.0,29.5,35.333333333333336,27.0,30.0,32.0,32.666666666666664,32.5,23.0,28.0,31.0,34.0,33.0,35.0,2022-06-17 03:00:00
40.0,26.0,25.5,32.0,37.66666666666666,31.0,38.5,31.5,35.666666666666664,38.5,35.0,29.0,27.0,35.0,32.0,28.5,2022-06-17 04:00:00
39.2,31.0,29.0,33.5,43.333333333333336,29.5,41.0,30.5,36.66666666666666,41.0,34.0,39.0,35.0,38.5,34.0,32.5,2022-06-17 05:00:00
41.0,27.666666666666668,24.0,36.0,50.0,30.0,40.5,35.5,38.66666666666666,40.5,34.0,32.0,33.0,33.5,34.0,33.0,2022-06-17 06:00:00
38.0,30.666666666666668,29.0,37.5,45.66666666666666,37.0,35.0,32.5,42.0,42.5,34.0,39.0,34.0,35.5,39.0,35.0,2022-06-17 07:00:00
33.6,37.333333333333336,30.5,37.0,41.333333333333336,43.0,31.5,34.0,43.0,36.0,30.0,40.0,38.0,31.5,34.0,36.0,2022-06-17 08:00:00
33.0,32.333333333333336,30.0,38.0,35.333333333333336,34.5,30.5,33.5,42.0,35.0,34.0,36.0,35.0,35.0,36.0,35.0,2022-06-17 09:00:00
28.8,31.666666666666668,30.0,32.5,38.333333333333336,33.5,34.5,29.5,34.333333333333336,49.5,34.0,41.0,39.0,22.5,36.0,33.0,2022-06-17 10:00:00
27.0,30.666666666666668,32.5,24.5,34.0,41.0,31.0,32.0,40.66666666666666,30.0,0.0,37.0,41.0,15.0,28.0,30.5,2022-06-17 11:00:00
26.0,30.666666666666668,33.0,18.5,32.333333333333336,34.5,28.0,26.0,28.0,23.0,0.0,35.0,31.0,15.5,25.0,25.5,2022-06-17 12:00:00
24.0,28.666666666666668,25.0,19.5,26.33333333333333,34.0,26.5,28.0,27.33333333333333,22.5,23.0,37.0,29.0,13.5,15.0,19.0,2022-06-17 13:00:00
24.6,26.33333333333333,24.0,19.5,28.0,26.0,24.0,26.0,30.33333333333333,11.0,25.0,27.0,22.0,14.5,25.0,19.0,2022-06-17 14:00:00
23.6,24.666666666666668,22.0,17.5,23.666666666666668,26.0,25.0,22.0,28.666666666666668,20.5,30.0,27.0,22.0,10.0,18.0,19.5,2022-06-17 15:00:00
19.6,21.666666666666668,21.5,15.0,26.33333333333333,21.0,17.0,24.5,26.666666666666668,15.5,15.0,19.0,25.0,13.5,13.0,18.5,2022-06-17 16:00:00
18.4,16.666666666666668,15.5,14.0,30.0,18.5,15.0,15.0,17.666666666666668,21.0,20.0,18.0,20.0,9.5,16.0,15.0,2022-06-17 17:00:00
19.2,17.333333333333332,12.0,14.0,23.0,20.5,21.5,15.5,22.666666666666668,32.0,25.0,15.0,15.0,11.0,14.0,11.0,2022-06-17 18:00:00
15.0,16.666666666666668,14.5,9.5,10.0,21.0,14.5,18.0,14.666666666666666,45.0,20.0,19.0,15.0,13.0,16.0,12.0,2022-06-17 19:00:00
18.6,17.0,15.5,12.5,9.0,19.5,13.0,18.5,15.0,17.5,19.0,15.0,16.0,9.0,12.0,12.0,2022-06-17 20:00:00
16.0,12.0,16.5,19.0,10.333333333333334,15.0,16.5,17.5,17.0,19.0,16.0,14.0,17.0,9.5,21.0,17.0,2022-06-17 21:00:00
14.6,9.333333333333334,11.0,9.5,9.0,14.0,13.5,15.5,14.0,15.5,16.0,9.0,10.0,10.5,18.0,15.5,2022-06-17 22:00:00
13.4,7.0,9.0,12.0,10.0,13.5,10.5,9.5,10.333333333333334,15.5,8.0,10.0,12.0,9.0,13.0,8.5,2022-06-17 23:00:00
13.4,4.666666666666667,10.0,9.5,7.333333333333333,9.0,10.5,7.0,7.333333333333333,14.5,8.0,9.0,10.0,8.5,9.0,9.5,2022-06-18 00:00:00
10.8,3.6666666666666665,10.0,7.0,9.666666666666666,7.0,10.0,7.5,9.0,9.5,11.0,8.0,6.0,7.5,6.0,8.5,2022-06-18 01:00:00
15.0,3.6666666666666665,8.0,5.5,7.333333333333333,3.0,7.5,8.0,7.666666666666667,13.5,9.0,7.0,6.0,6.5,7.0,8.0,2022-06-18 02:00:00
13.8,8.666666666666666,6.5,5.5,7.333333333333333,10.0,4.5,9.5,11.666666666666666,14.0,9.0,6.0,10.0,5.5,7.0,8.5,2022-06-18 03:00:00
11.4,12.333333333333334,7.0,3.5,10.333333333333334,8.5,4.5,8.5,9.333333333333334,13.0,7.0,5.0,6.0,6.5,10.0,11.0,2022-06-18 04:00:00
15.0,7.666666666666667,9.0,10.5,14.0,8.0,5.0,8.5,8.666666666666666,15.5,14.0,10.0,5.0,8.5,10.0,11.5,2022-06-18 05:00:00
14.8,10.0,10.0,19.0,14.333333333333334,9.5,6.0,11.5,13.0,18.5,12.0,11.0,6.0,10.0,6.0,11.0,2022-06-18 06:00:00
17.2,9.666666666666666,9.5,13.5,7.666666666666667,17.5,9.0,15.0,18.0,14.5,14.0,10.0,8.0,8.5,12.0,10.0,2022-06-18 07:00:00
13.6,9.0,7.0,12.5,17.0,16.5,14.5,13.5,16.666666666666668,15.0,13.0,12.0,8.0,10.5,15.0,16.0,2022-06-18 08:00:00
15.2,9.666666666666666,13.5,18.0,14.333333333333334,13.5,13.5,12.5,17.666666666666668,21.5,11.0,9.0,16.0,7.5,19.0,13.5,2022-06-18 09:00:00
16.6,15.666666666666666,23.0,21.5,27.33333333333333,15.5,13.5,15.0,22.33333333333333,15.5,21.0,8.0,14.0,9.0,27.0,13.5,2022-06-18 10:00:00
14.4,15.333333333333334,21.0,20.0,22.0,13.5,14.5,12.0,19.33333333333333,17.5,15.0,20.0,18.0,8.5,18.0,17.5,2022-06-18 11:00:00
10.4,15.0,15.0,9.0,29.666666666666668,22.5,20.5,20.0,16.0,14.0,16.0,12.0,22.0,4.0,15.0,13.0,2022-06-18 12:00:00
12.6,14.333333333333334,15.5,11.5,18.0,20.0,21.5,15.0,17.333333333333332,18.5,20.0,13.0,14.0,9.0,12.0,12.5,2022-06-18 13:00:00
19.2,19.0,17.5,12.0,29.0,25.0,23.5,19.5,20.33333333333333,22.5,18.0,17.0,21.0,10.5,20.0,15.5,2022-06-18 14:00:00
18.8,27.33333333333333,21.5,16.0,32.0,30.0,25.5,26.5,24.0,21.5,25.0,19.0,25.0,13.5,26.0,17.5,2022-06-18 15:00:00
18.2,23.666666666666668,22.0,13.5,28.666666666666668,26.5,18.5,25.5,22.33333333333333,19.0,22.0,18.0,23.0,10.0,20.0,19.0,2022-06-18 16:00:00
17.8,24.666666666666668,20.0,11.0,22.0,24.5,17.0,20.5,15.666666666666666,39.0,15.0,19.0,19.0,10.0,14.0,18.5,2022-06-18 17:00:00
14.8,19.33333333333333,20.5,11.5,15.333333333333334,21.0,19.5,18.0,14.666666666666666,14.5,19.0,14.0,18.0,8.5,12.0,12.5,2022-06-18 18:00:00
16.6,15.333333333333334,19.0,13.0,12.333333333333334,19.5,21.0,15.5,10.333333333333334,60.5,24.0,13.0,13.0,8.5,11.0,15.5,2022-06-18 19:00:00
17.0,14.333333333333334,15.5,12.0,13.0,18.0,18.5,19.5,11.333333333333334,15.5,16.0,16.0,10.0,11.0,20.0,15.0,2022-06-18 20:00:00
12.0,14.333333333333334,17.0,12.0,15.0,14.0,19.5,14.5,12.0,14.0,16.0,18.0,13.0,9.0,17.0,16.5,2022-06-18 21:00:00
12.6,14.333333333333334,19.0,9.0,16.0,12.5,13.5,13.0,10.0,11.5,4.0,15.0,10.0,9.5,10.0,14.5,2022-06-18 22:00:00
12.2,14.666666666666666,16.0,11.0,14.666666666666666,11.5,8.5,8.0,7.666666666666667,34.0,6.0,13.0,5.0,7.5,9.0,16.0,2022-06-18 23:00:00
10.8,11.0,15.5,8.0,13.0,16.5,7.0,10.0,8.666666666666666,9.0,11.0,8.0,11.0,6.5,15.0,13.0,2022-06-19 00:00:00
9.2,10.333333333333334,14.5,7.5,13.0,13.0,9.5,9.5,8.333333333333334,75.5,11.0,13.0,7.0,7.5,6.0,15.5,2022-06-19 01:00:00
13.8,10.666666666666666,15.0,14.0,12.0,13.5,7.5,11.0,8.0,13.0,15.0,9.0,8.0,5.0,8.0,15.0,2022-06-19 02:00:00
9.6,12.0,14.0,13.5,15.0,14.0,8.0,7.5,6.666666666666667,11.0,13.0,11.0,8.0,75.5,12.0,12.5,2022-06-19 03:00:00
8.8,10.333333333333334,14.5,10.0,15.333333333333334,12.5,7.0,8.0,7.0,14.0,17.0,11.0,10.0,10.0,8.0,12.0,2022-06-19 04:00:00
8.8,12.0,18.5,10.0,13.333333333333334,11.0,8.0,12.0,7.0,10.5,10.0,14.0,8.0,7.5,7.0,15.5,2022-06-19 05:00:00
11.0,15.0,12.5,9.0,13.333333333333334,12.0,7.0,13.5,10.666666666666666,14.0,11.0,15.0,10.0,5.0,10.0,11.5,2022-06-19 06:00:00
12.8,14.333333333333334,15.0,9.5,15.333333333333334,14.0,11.5,12.0,9.333333333333334,28.0,9.0,13.0,13.0,5.0,8.0,13.0,2022-06-19 07:00:00
11.8,16.666666666666668,17.0,11.0,17.333333333333332,12.5,11.5,7.5,9.333333333333334,11.5,11.0,13.0,7.0,6.0,17.0,12.0,2022-06-19 08:00:00
10.4,13.333333333333334,15.0,13.0,14.666666666666666,13.5,19.0,10.0,8.333333333333334,12.0,11.0,18.0,9.0,7.0,16.0,12.0,2022-06-19 09:00:00
10.2,14.333333333333334,13.5,12.5,21.0,12.5,8.0,11.5,9.0,11.5,8.0,32.0,18.0,7.0,13.0,14.0,2022-06-19 10:00:00
11.8,11.0,16.0,10.5,19.666666666666668,19.5,17.5,11.0,10.333333333333334,10.0,14.0,16.0,15.0,7.0,11.0,12.5,2022-06-19 11:00:00
13.4,14.333333333333334,16.5,8.5,15.0,20.5,8.0,10.5,10.333333333333334,9.5,15.0,18.0,13.0,4.0,8.0,12.0,2022-06-19 12:00:00
9.8,9.333333333333334,10.0,9.0,12.0,18.5,6.0,11.0,11.666666666666666,10.0,15.0,12.0,9.0,9.0,14.0,15.5,2022-06-19 13:00:00
10.6,14.0,10.0,6.0,16.0,16.5,9.5,10.5,10.0,11.5,11.0,13.0,16.0,7.5,12.0,14.0,2022-06-19 14:00:00
10.4,13.333333333333334,12.0,6.0,18.0,20.0,11.5,12.5,9.333333333333334,10.5,13.0,13.0,12.0,6.0,20.0,10.5,2022-06-19 15:00:00
11.6,14.0,18.5,6.0,25.0,19.0,12.0,12.0,11.0,10.0,11.0,12.0,15.0,8.0,13.0,8.5,2022-06-19 16:00:00
13.2,14.666666666666666,13.0,8.5,15.666666666666666,13.0,11.0,15.0,9.666666666666666,10.5,9.0,8.0,13.0,6.5,17.0,13.0,2022-06-19 17:00:00
11.6,11.333333333333334,9.0,8.0,12.666666666666666,7.5,11.5,10.5,9.666666666666666,9.0,13.0,10.0,11.0,4.5,9.0,11.5,2022-06-19 18:00:00
12.4,9.333333333333334,9.5,8.5,12.666666666666666,9.5,13.5,12.0,9.666666666666666,9.0,15.0,9.0,12.0,7.5,20.0,9.0,2022-06-19 19:00:00
15.2,9.666666666666666,11.5,10.0,9.333333333333334,11.5,13.5,13.5,10.666666666666666,12.5,12.0,10.0,10.0,8.0,13.0,9.5,2022-06-19 20:00:00
9.8,11.0,11.0,8.5,7.333333333333333,13.5,9.5,13.0,10.0,15.0,13.0,9.0,10.0,7.0,13.0,13.0,2022-06-19 21:00:00
10.8,8.333333333333334,12.0,10.5,11.0,12.5,12.0,11.0,8.666666666666666,11.5,12.0,15.0,9.0,6.5,11.0,15.0,2022-06-19 22:00:00
9.2,7.666666666666667,12.5,11.0,13.666666666666666,5.5,7.5,10.0,6.0,12.0,9.0,7.0,10.0,7.0,8.0,12.5,2022-06-19 23:00:00
9.4,7.0,10.5,10.5,12.0,4.0,4.5,6.5,6.666666666666667,9.5,14.0,11.0,8.0,5.5,13.0,16.0,2022-06-20 00:00:00
10.0,5.666666666666667,9.5,8.0,10.666666666666666,4.5,7.0,6.5,7.666666666666667,12.5,7.0,7.0,5.0,7.0,8.0,10.0,2022-06-20 01:00:00
12.2,5.666666666666667,11.0,7.5,7.666666666666667,5.5,5.5,6.5,9.333333333333334,12.5,4.0,4.0,7.0,7.0,7.0,10.0,2022-06-20 02:00:00
9.6,11.0,7.0,7.0,5.666666666666667,5.0,4.0,7.0,7.333333333333333,10.0,7.0,4.0,7.0,8.0,6.0,10.0,2022-06-20 03:00:00
9.6,11.666666666666666,8.0,7.0,9.666666666666666,6.0,5.0,10.5,6.0,9.5,7.0,5.0,7.0,5.5,4.0,10.0,2022-06-20 04:00:00
9.4,8.0,9.0,7.5,16.666666666666668,7.0,7.0,9.5,14.666666666666666,8.0,12.0,13.0,7.0,6.0,6.0,12.0,2022-06-20 05:00:00
13.6,10.666666666666666,14.5,11.5,20.666666666666668,12.5,6.5,10.5,11.333333333333334,12.0,14.0,11.0,6.0,6.5,14.0,12.5,2022-06-20 06:00:00
13.6,14.0,15.0,16.0,17.666666666666668,14.5,9.0,14.5,13.333333333333334,13.5,17.0,14.0,17.0,7.0,15.0,17.0,2022-06-20 07:00:00
13.6,19.0,19.0,13.0,22.666666666666668,25.5,22.5,16.5,23.0,13.5,24.0,21.0,21.0,13.5,19.0,19.5,2022-06-20 08:00:00
16.8,23.666666666666668,20.5,21.5,27.0,26.0,27.5,29.5,35.333333333333336,22.5,42.0,21.0,27.0,15.0,21.0,21.5,2022-06-20 09:00:00
19.4,28.33333333333333,23.5,20.0,28.33333333333333,31.0,31.0,36.0,31.33333333333333,27.5,23.0,23.0,27.0,15.5,15.0,17.5,2022-06-20 10:00:00
17.2,30.666666666666668,30.0,21.0,29.33333333333333,33.0,31.0,34.0,35.0,24.0,22.0,31.0,29.0,12.0,10.0,17.0,2022-06-20 11:00:00
17.0,27.0,36.5,15.0,26.666666666666668,34.0,26.5,34.0,18.33333333333333,28.5,26.0,35.0,31.0,10.0,12.0,19.5,2022-06-20 12:00:00
19.2,33.666666666666664,30.5,17.0,31.33333333333333,32.0,28.0,33.0,19.33333333333333,26.5,24.0,38.0,32.0,7.0,14.0,23.5,2022-06-20 13:00:00
22.2,31.666666666666668,25.0,15.5,20.666666666666668,27.5,19.0,30.0,13.0,15.0,14.0,14.0,26.0,4.5,13.0,18.0,2022-06-20 14:00:00
27.8,20.33333333333333,7.0,11.0,23.666666666666668,16.5,14.0,18.5,17.0,22.5,20.0,16.0,12.0,2.5,14.0,13.5,2022-06-20 15:00:00
32.0,17.0,10.5,4.5,15.0,20.5,13.5,15.5,13.666666666666666,14.0,16.0,21.0,26.0,3.0,14.0,10.5,2022-06-20 16:00:00
10.0,13.666666666666666,8.0,4.5,14.333333333333334,17.0,10.5,16.5,14.0,15.0,13.0,5.0,17.0,5.5,10.0,7.0,2022-06-20 17:00:00
12.0,12.666666666666666,13.5,7.0,12.666666666666666,15.5,14.5,13.0,15.666666666666666,13.5,14.0,9.0,11.0,8.5,7.0,8.0,2022-06-20 18:00:00
13.2,11.666666666666666,10.0,9.5,12.333333333333334,15.0,12.0,20.0,12.666666666666666,16.0,19.0,10.0,10.0,5.0,13.0,9.0,2022-06-20 19:00:00
14.4,15.333333333333334,15.0,16.0,23.0,19.5,23.5,19.5,18.666666666666668,17.5,25.0,23.0,18.0,11.5,12.0,19.0,2022-06-20 20:00:00
14.8,19.666666666666668,19.0,22.5,23.0,22.0,15.5,19.5,19.0,19.5,26.0,31.0,20.0,12.5,22.0,19.5,2022-06-20 21:00:00
16.4,20.33333333333333,23.5,19.5,25.0,20.5,21.0,16.5,18.33333333333333,17.5,15.0,30.0,22.0,13.0,20.0,24.5,2022-06-20 22:00:00
10.6,18.0,24.5,14.5,21.33333333333333,17.5,13.0,21.0,14.666666666666666,13.5,20.0,26.0,17.0,8.0,15.0,23.5,2022-06-20 23:00:00
14.4,11.666666666666666,17.0,10.0,15.666666666666666,7.5,7.5,14.5,12.0,15.0,8.0,17.0,7.0,5.5,11.0,16.5,2022-06-21 00:00:00
15.4,11.333333333333334,13.0,10.5,15.666666666666666,7.0,4.5,9.5,11.333333333333334,14.5,12.0,13.0,6.0,5.5,12.0,9.5,2022-06-21 01:00:00
12.8,10.333333333333334,14.5,13.5,11.666666666666666,6.5,9.0,7.0,11.0,13.0,13.0,13.0,9.0,7.5,15.0,13.0,2022-06-21 02:00:00
13.0,14.666666666666666,13.5,11.0,20.666666666666668,8.5,4.0,8.0,8.333333333333334,16.5,8.0,13.0,11.0,6.0,18.0,15.0,2022-06-21 03:00:00
